id layer;id stack;xO;yO;zO;xE;yE;zE;flag top;
0;0;0;1210;0;950;2350;850;0
1;0;0;1210;850;950;2350;1700;0
2;0;0;1210;1700;950;2350;2550;1
3;1;0;0;0;950;1140;850;0
4;1;0;0;850;950;1140;1700;0
5;1;0;0;1700;950;1140;2550;1
6;2;950;1210;0;1900;2350;850;0
7;2;950;1210;850;1900;2350;1700;0
8;2;950;1210;1700;1900;2350;2550;1
9;3;950;0;0;1900;1140;850;0
10;3;950;0;850;1900;1140;1700;0
11;3;950;0;1700;1900;1140;2550;1
12;4;1900;1210;0;2850;2350;850;0
13;4;1900;1210;850;2850;2350;1700;0
14;4;1900;1210;1700;2850;2350;2550;1
15;5;1900;0;0;2850;1140;850;0
16;5;1900;0;850;2850;1140;1700;0
17;5;1900;0;1700;2850;1140;2550;1
18;6;2850;1210;0;3800;2350;850;0
19;6;2850;1210;850;3800;2350;1700;0
20;6;2850;1210;1700;3800;2350;2550;1
21;7;2850;0;0;3800;1140;850;0
22;7;2850;0;850;3800;1140;1700;0
23;7;2850;0;1700;3800;1140;2550;1
24;8;3800;1210;0;4750;2350;850;0
25;8;3800;1210;850;4750;2350;1700;0
26;8;3800;1210;1700;4750;2350;2550;1
27;9;3800;0;0;4750;1140;850;0
28;9;3800;0;850;4750;1140;1700;0
29;9;3800;0;1700;4750;1140;2550;1
30;10;4750;1210;0;5700;2350;850;0
31;10;4750;1210;850;5700;2350;1700;0
32;10;4750;1210;1700;5700;2350;2550;1
33;11;4750;0;0;5700;1140;850;0
34;11;4750;0;850;5700;1140;1700;0
35;11;4750;0;1700;5700;1140;2550;1
36;12;5700;0;0;6650;1140;850;1
37;13;0;1210;0;1450;2350;850;0
38;13;0;1210;850;1450;2350;1700;0
39;13;0;1210;1700;1450;2350;2550;1
40;14;0;0;0;1450;1140;850;0
41;14;0;0;850;1450;1140;1700;0
42;14;0;0;1700;1140;950;2550;1
43;15;1450;1350;0;2650;2350;1145;0
44;15;1450;1350;1145;2650;2350;2190;1
45;16;1450;0;0;2790;960;1090;0
46;16;1450;0;1090;2790;960;2180;1
47;17;2650;1390;0;3990;2350;1090;0
48;17;2650;1390;1090;3990;2350;2180;1
49;18;2790;0;0;4130;960;1090;0
50;18;2790;0;1090;4130;960;2180;1
51;19;3990;1390;0;5330;2350;1090;0
52;19;3990;1390;1090;5330;2350;2180;1
53;20;4130;0;0;5470;960;1090;0
54;20;4130;0;1090;5470;960;2180;1
55;21;5470;80;0;6640;2350;1270;0
56;21;5470;80;1270;6520;1330;2120;1
57;22;6640;1350;0;7840;2350;1045;0
58;22;6640;1350;1045;7840;2350;2090;1
59;23;6640;0;0;11340;400;400;0
60;23;6640;0;400;11340;400;800;0
61;23;6640;0;800;11340;400;1200;0
62;23;6640;0;1200;11340;400;1600;0
63;23;6640;0;1600;11340;400;2000;1
64;24;7840;1390;0;9180;2350;1090;0
